mode: set
app/cmd/main.go:10.13,29.16 4 0
app/cmd/main.go:29.16,32.3 2 0
app/cmd/main.go:33.2,34.16 2 0
app/cmd/main.go:34.16,37.3 2 0
app/cmd/main.go:38.2,39.16 2 0
app/cmd/main.go:39.16,42.3 2 0
app/cmd/main.go:43.2,44.16 2 0
app/cmd/main.go:44.16,47.3 2 0
app/cmd/main.go:48.2,49.16 2 0
app/cmd/main.go:49.16,52.3 2 0
app/cmd/main.go:54.2,55.16 2 0
app/cmd/main.go:55.16,58.3 2 0
app/internal/handler/customer.go:14.73,16.2 1 0
app/internal/handler/customer.go:33.54,34.54 1 0
app/internal/handler/customer.go:34.54,40.17 2 0
app/internal/handler/customer.go:40.17,44.4 3 0
app/internal/handler/customer.go:48.3,49.24 2 0
app/internal/handler/customer.go:49.24,56.4 1 0
app/internal/handler/customer.go:57.3,60.5 1 0
app/internal/handler/customer.go:72.54,73.54 1 0
app/internal/handler/customer.go:73.54,78.17 3 0
app/internal/handler/customer.go:78.17,81.4 2 0
app/internal/handler/customer.go:85.3,94.17 3 0
app/internal/handler/customer.go:94.17,97.4 2 0
app/internal/handler/customer.go:101.3,110.5 2 0
app/internal/handler/customer.go:114.68,115.54 1 0
app/internal/handler/customer.go:115.54,117.17 2 0
app/internal/handler/customer.go:117.17,120.4 2 0
app/internal/handler/customer.go:121.3,124.5 1 0
app/internal/handler/customer.go:128.69,129.54 1 0
app/internal/handler/customer.go:129.54,131.17 2 0
app/internal/handler/customer.go:131.17,134.4 2 0
app/internal/handler/customer.go:135.3,138.5 1 0
app/internal/handler/invoice.go:16.70,18.2 1 0
app/internal/handler/invoice.go:35.53,36.54 1 0
app/internal/handler/invoice.go:36.54,42.17 2 0
app/internal/handler/invoice.go:42.17,45.4 2 0
app/internal/handler/invoice.go:49.3,50.24 2 0
app/internal/handler/invoice.go:50.24,57.4 1 0
app/internal/handler/invoice.go:58.3,61.5 1 0
app/internal/handler/invoice.go:73.53,74.54 1 0
app/internal/handler/invoice.go:74.54,79.17 3 0
app/internal/handler/invoice.go:79.17,82.4 2 0
app/internal/handler/invoice.go:86.3,95.17 3 0
app/internal/handler/invoice.go:95.17,98.4 2 0
app/internal/handler/invoice.go:102.3,111.5 2 0
app/internal/handler/invoice.go:115.53,116.54 1 0
app/internal/handler/invoice.go:116.54,120.18 3 0
app/internal/handler/invoice.go:120.18,123.4 2 0
app/internal/handler/invoice.go:125.3,127.17 2 0
app/internal/handler/invoice.go:127.17,130.4 2 0
app/internal/handler/invoice.go:132.3,134.17 2 0
app/internal/handler/invoice.go:134.17,137.4 2 0
app/internal/handler/invoice.go:139.3,146.17 6 0
app/internal/handler/invoice.go:146.17,147.36 1 0
app/internal/handler/invoice.go:147.36,150.5 2 0
app/internal/handler/invoice.go:151.4,151.34 1 0
app/internal/handler/invoice.go:151.34,154.5 2 0
app/internal/handler/invoice.go:155.4,156.10 2 0
app/internal/handler/invoice.go:159.3,162.5 1 0
app/internal/handler/product.go:13.70,15.2 1 0
app/internal/handler/product.go:31.53,32.54 1 0
app/internal/handler/product.go:32.54,38.17 2 0
app/internal/handler/product.go:38.17,41.4 2 0
app/internal/handler/product.go:45.3,46.24 2 0
app/internal/handler/product.go:46.24,52.4 1 0
app/internal/handler/product.go:53.3,56.5 1 0
app/internal/handler/product.go:67.53,68.54 1 0
app/internal/handler/product.go:68.54,73.17 3 0
app/internal/handler/product.go:73.17,76.4 2 0
app/internal/handler/product.go:80.3,88.17 3 0
app/internal/handler/product.go:88.17,91.4 2 0
app/internal/handler/product.go:95.3,103.5 2 0
app/internal/handler/product.go:107.61,108.54 1 0
app/internal/handler/product.go:108.54,110.17 2 0
app/internal/handler/product.go:110.17,113.4 2 0
app/internal/handler/product.go:114.3,117.5 1 0
app/internal/handler/sale.go:13.61,15.2 1 0
app/internal/handler/sale.go:32.50,33.54 1 0
app/internal/handler/sale.go:33.54,39.17 2 0
app/internal/handler/sale.go:39.17,42.4 2 0
app/internal/handler/sale.go:46.3,47.24 2 0
app/internal/handler/sale.go:47.24,54.4 1 0
app/internal/handler/sale.go:55.3,58.5 1 0
app/internal/handler/sale.go:69.50,70.54 1 0
app/internal/handler/sale.go:70.54,75.17 3 0
app/internal/handler/sale.go:75.17,78.4 2 0
app/internal/handler/sale.go:82.3,91.17 3 0
app/internal/handler/sale.go:91.17,94.4 2 0
app/internal/handler/sale.go:98.3,107.5 2 0
app/internal/application/application_default.go:28.82,34.19 2 0
app/internal/application/application_default.go:34.19,35.23 1 0
app/internal/application/application_default.go:35.23,37.4 1 0
app/internal/application/application_default.go:38.3,38.24 1 0
app/internal/application/application_default.go:38.24,40.4 1 0
app/internal/application/application_default.go:43.2,46.3 1 0
app/internal/application/application_default.go:62.50,66.16 2 0
app/internal/application/application_default.go:66.16,68.3 1 0
app/internal/application/application_default.go:70.2,71.16 2 0
app/internal/application/application_default.go:71.16,73.3 1 0
app/internal/application/application_default.go:75.2,98.50 16 0
app/internal/application/application_default.go:98.50,105.3 4 0
app/internal/application/application_default.go:106.2,106.49 1 0
app/internal/application/application_default.go:106.49,113.3 3 0
app/internal/application/application_default.go:114.2,114.49 1 0
app/internal/application/application_default.go:114.49,121.3 3 0
app/internal/application/application_default.go:122.2,122.46 1 0
app/internal/application/application_default.go:122.46,127.3 2 0
app/internal/application/application_default.go:129.2,129.8 1 0
app/internal/application/application_default.go:132.48,137.2 3 0
app/internal/application/application_default.go:139.58,141.16 2 0
app/internal/application/application_default.go:141.16,143.3 1 0
app/internal/application/application_default.go:145.2,146.57 2 0
app/internal/application/application_default.go:146.57,148.3 1 0
app/internal/application/application_default.go:150.2,151.16 2 0
app/internal/application/application_default.go:151.16,153.3 1 0
app/internal/application/application_default.go:154.2,156.30 2 0
app/internal/application/application_default.go:156.30,158.17 2 0
app/internal/application/application_default.go:158.17,161.4 2 0
app/internal/application/application_default.go:161.9,163.4 1 0
app/internal/application/application_default.go:166.2,166.12 1 0
app/internal/application/application_default.go:169.57,171.16 2 0
app/internal/application/application_default.go:171.16,173.3 1 0
app/internal/application/application_default.go:175.2,176.56 2 0
app/internal/application/application_default.go:176.56,178.3 1 0
app/internal/application/application_default.go:180.2,181.16 2 0
app/internal/application/application_default.go:181.16,183.3 1 0
app/internal/application/application_default.go:184.2,186.29 2 0
app/internal/application/application_default.go:186.29,188.17 2 0
app/internal/application/application_default.go:188.17,191.4 2 0
app/internal/application/application_default.go:191.9,193.4 1 0
app/internal/application/application_default.go:196.2,196.12 1 0
app/internal/application/application_default.go:199.57,201.16 2 0
app/internal/application/application_default.go:201.16,203.3 1 0
app/internal/application/application_default.go:205.2,206.56 2 0
app/internal/application/application_default.go:206.56,208.3 1 0
app/internal/application/application_default.go:210.2,211.16 2 0
app/internal/application/application_default.go:211.16,213.3 1 0
app/internal/application/application_default.go:214.2,216.29 2 0
app/internal/application/application_default.go:216.29,218.17 2 0
app/internal/application/application_default.go:218.17,221.4 2 0
app/internal/application/application_default.go:221.9,223.4 1 0
app/internal/application/application_default.go:226.2,226.12 1 0
app/internal/application/application_default.go:229.54,231.16 2 0
app/internal/application/application_default.go:231.16,233.3 1 0
app/internal/application/application_default.go:235.2,236.53 2 0
app/internal/application/application_default.go:236.53,238.3 1 0
app/internal/application/application_default.go:240.2,241.16 2 0
app/internal/application/application_default.go:241.16,243.3 1 0
app/internal/application/application_default.go:244.2,246.26 2 0
app/internal/application/application_default.go:246.26,248.17 2 0
app/internal/application/application_default.go:248.17,251.4 2 0
app/internal/application/application_default.go:251.9,253.4 1 0
app/internal/application/application_default.go:256.2,256.12 1 0
app/internal/service/customer_default.go:6.76,8.2 1 0
app/internal/service/customer_default.go:17.73,20.2 2 0
app/internal/service/customer_default.go:23.67,26.2 2 0
app/internal/service/customer_default.go:28.95,30.2 1 0
app/internal/service/customer_default.go:32.97,34.2 1 0
app/internal/service/invoice_default.go:6.73,8.2 1 0
app/internal/service/invoice_default.go:17.71,20.2 2 0
app/internal/service/invoice_default.go:23.65,26.2 2 0
app/internal/service/invoice_default.go:28.98,30.2 1 0
app/internal/service/product_default.go:6.73,8.2 1 0
app/internal/service/product_default.go:17.71,20.2 2 0
app/internal/service/product_default.go:23.65,26.2 2 0
app/internal/service/product_default.go:28.87,30.2 1 0
app/internal/service/sale_default.go:6.64,8.2 1 0
app/internal/service/sale_default.go:17.66,20.2 2 0
